I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
D0926 19:07:13.536768       1 config.go:585] Config.SystrapDisableFastPath (--systrap-disable-fast-path): false
D0926 19:07:13.536769       1 config.go:585] Config.Nftables (--TESTONLY-nftables): false
D0926 19:07:13.536771       1 config.go:585] Config.AllowSUID (--allow-suid): false
D0926 19:07:13.536772       1 config.go:585] Config.UseCPUNums (--kvm-use-cpu-nums): false
D0926 19:07:13.536774       1 config.go:585] Config.PauseExternalNetworking (--pause-external-networking): false
D0926 19:07:13.536776       1 config.go:585] Config.AllowConnectedOnSave (--allow-connected-on-save): false
D0926 19:07:13.536777       1 config.go:585] Config.AllowRootfsTarAnnotation (--allow-rootfs-tar-annotation): false
D0926 19:07:13.536778       1 config.go:585] Config.ControlRPCStopTimeout (--control-rpc-stop-timeout): 15s
D0926 19:07:13.536780       1 config.go:585] Config.SharedRootDir (--shared-root): (empty)
D0926 19:07:13.536786       1 cli.go:284] runsc process spawned at 19:07:13.535738, Go started execution at 19:07:13.536291. Startup overhead: 553.008µs
I0926 19:07:13.536791       1 cli.go:287] **************** gVisor ****************
I0926 19:07:13.536796       1 gvisorbinaries.go:180] [Sidecar release match check] Build label "release-20260921.0" matches the expected release in sidecar "gvisor_sentry".
I0926 19:07:13.536801       1 timing.go:439] Timer for runsc boot: Starting.
D0926 19:07:13.536809       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint Go code running at 19:07:13.536291484 (unix nanos: 1790449633536291484)
D0926 19:07:13.536812       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint boot subcommand dispatched at 19:07:13.536812152 (unix nanos: 1790449633536812152)
D0926 19:07:13.537004       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint CPUID initialized at 19:07:13.537004454 (unix nanos: 1790449633537004454)
D0926 19:07:13.537008       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint ring0 initialized at 19:07:13.537008679 (unix nanos: 1790449633537008679)
I0926 19:07:13.537020       1 boot.go:373] Setting product_name: "Virtual Machine"
I0926 19:07:13.537047       1 boot.go:384] Setting host-thp-shmem-enabled: "never"
I0926 19:07:13.537058       1 boot.go:394] Setting host-thp-defrag: "madvise"
D0926 19:07:13.537061       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host info read at 19:07:13.537061111 (unix nanos: 1790449633537061111)
W0926 19:07:13.537458       1 specutils.go:169] AppArmor profile "docker-default" is being ignored
D0926 19:07:13.537473       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint spec read at 19:07:13.537472905 (unix nanos: 1790449633537472905)
I0926 19:07:13.537475       1 chroot.go:142] Setting up sandbox chroot in "/tmp"
D0926 19:07:13.537524       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot base mounted at 19:07:13.537524076 (unix nanos: 1790449633537524076)
I0926 19:07:13.537537       1 chroot.go:41] Mounting "proc" at "/tmp/proc/sandbox-proc"
D0926 19:07:13.537554       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot proc mounted at 19:07:13.537553813 (unix nanos: 1790449633537553813)
D0926 19:07:13.537596       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot procfs set up at 19:07:13.537595758 (unix nanos: 1790449633537595758)
D0926 19:07:13.537601       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot sealed read-only at 19:07:13.537601059 (unix nanos: 1790449633537601059)
D0926 19:07:13.537684       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot set up at 19:07:13.537679799 (unix nanos: 1790449633537679799)
D0926 19:07:13.538149       1 specutils.go:137] Spec:
{
  "ociVersion": "1.3.0",
  "process": {
    "user": {
      "uid": 1000,
      "gid": 1000,
      "additionalGids": [
        1000
      ]
    },
    "args": [
      "docker-entrypoint.sh",
      "sleep",
      "infinity"
    ],
    "cwd": "/workspace",
    "capabilities": {},
    "noNewPrivileges": true,
    "apparmorProfile": "docker-default",
    "oomScoreAdj": 0
  },
  "root": {
    "path": "/var/lib/docker/rootfs/overlayfs/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27"
  },
  "hostname": "99f6ff50633c",
  "mounts": [
    {
      "destination": "/proc",
      "type": "proc",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/proc",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/tmpfs",
      "options": [
        "nosuid",
        "strictatime",
        "mode=755",
        "size=65536k"
      ]
    },
    {
      "destination": "/dev/pts",
      "type": "devpts",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/devpts",
      "options": [
        "nosuid",
        "noexec",
        "newinstance",
        "ptmxmode=0666",
        "mode=0620",
        "gid=5"
      ]
    },
    {
      "destination": "/sys",
      "type": "sysfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/sysfs",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "ro"
      ]
    },
    {
      "destination": "/sys/fs/cgroup",
      "type": "cgroup",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/cgroup",
      "options": [
        "ro",
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/mqueue",
      "type": "mqueue",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/mqueue",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/shm",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/shm",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "mode=1777",
        "size=67108864"
      ]
    },
    {
      "destination": "/workspace",
      "type": "bind",
      "source": "/var/lib/docker/volumes/spike-84f7507b-runsc-as-workspace/_data",
      "options": [
        "rbind"
      ]
    },
    {
      "destination": "/etc/hostname",
      "type": "bind",
      "source": "/var/lib/docker/containers/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/hostname",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/hosts",
      "type": "bind",
      "source": "/var/lib/docker/containers/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/hosts",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/resolv.conf",
      "type": "bind",
      "source": "/var/lib/docker/containers/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/resolv.conf",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/home/node",
      "type": "bind",
      "source": "/var/lib/docker/volumes/spike-84f7507b-runsc-as-home/_data",
      "options": [
        "rbind"
      ]
    }
  ],
  "linux": {
    "sysctl": {
      "net.ipv4.ip_unprivileged_port_start": "0",
      "net.ipv4.ping_group_range": "0 2147483647"
    },
    "resources": {
      "memory": {
        "limit": 268435456,
        "swap": 268435456
      },
      "cpu": {
        "quota": 200000,
        "period": 100000
      },
      "pids": {
        "limit": 512
      },
      "blockIO": {}
    },
    "cgroupsPath": "system.slice:docker:99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27",
    "namespaces": [
      {
        "type": "mount"
      },
      {
        "type": "network"
      },
      {
        "type": "time"
      },
      {
        "type": "uts"
      },
      {
        "type": "pid"
      },
      {
        "type": "ipc"
      },
      {
        "type": "cgroup"
      }
    ]
  }
}
D0926 19:07:13.538189       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint sandbox capabilities computed at 19:07:13.538186967 (unix nanos: 1790449633538186967)
D0926 19:07:13.538256       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint current capabilities read at 19:07:13.538255032 (unix nanos: 1790449633538255032)
D0926 19:07:13.539459       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint bounding set trimmed on all threads at 19:07:13.539458299 (unix nanos: 1790449633539458299)
D0926 19:07:13.539487       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capset applied on all threads at 19:07:13.539486505 (unix nanos: 1790449633539486505)
I0926 19:07:13.539510       1 caps_unsafe.go:163] Capabilities applied to all threads: bounding=0x8001f effective=0x8001f permitted=0x8001f inheritable=0x0 ambient=0x0
D0926 19:07:13.539516       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capabilities applied at 19:07:13.539515660 (unix nanos: 1790449633539515660)
D0926 19:07:13.539558       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint resolved mounts read at 19:07:13.539558525 (unix nanos: 1790449633539558525)
D0926 19:07:13.541900       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccheck initialized at 19:07:13.541895365 (unix nanos: 1790449633541895365)
D0926 19:07:13.541923       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint RNG initialized at 19:07:13.541922639 (unix nanos: 1790449633541922639)
D0926 19:07:13.541941       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory usage initialized at 19:07:13.541941159 (unix nanos: 1790449633541941159)
I0926 19:07:13.541950       1 loader.go:661] CPUs: 2
D0926 19:07:13.541953       1 gomaxprocs.go:76] Setting GOMAXPROCS to 2
D0926 19:07:13.542951       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint GOMAXPROCS set at 19:07:13.542949007 (unix nanos: 1790449633542949007)
I0926 19:07:13.542972       1 loader.go:713] Remapped stdio FDs to [253, 255] in 3.618µs
D0926 19:07:13.542979       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint donated FDs ingested at 19:07:13.542978829 (unix nanos: 1790449633542978829)
I0926 19:07:13.542981       1 loader.go:1116] Platform: systrap
D0926 19:07:13.543019       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap memory file created at 19:07:13.543019026 (unix nanos: 1790449633543019026)
D0926 19:07:13.543220       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:07:13.543223       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:07:13.543225       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:07:13.543233       1 seccomp.go:822]     - Syscall   15: (rip > 0x7f071cfb0000) => allow
D0926 19:07:13.543235       1 seccomp.go:822]     - Syscall   24: (rip > 0x7f071cfb0000) => allow
D0926 19:07:13.543237       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:07:13.543266       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && (arg[0].low == 0x1002 || arg[0].low == 0x1003) && rip > 0x7f071cfaf000)) => allow
D0926 19:07:13.543269       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:07:13.543278       1 seccomp.go:822]     - Syscall  202: ((arg[0] > 0x7f071cfb0000 && arg[1].high == 0 && arg[3] == 0 && arg[4] == 0 && arg[5] == 0 && rip > 0x7f071cfb0000 && ((arg[1].low == 0x1 && arg[2] == 0x1) || arg[1].low == 0))) => allow
D0926 19:07:13.543279       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:07:13.543280       1 seccomp.go:812]   Trivial syscalls: None.
D0926 19:07:13.543282       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:07:13.543631       1 seccomp.go:529] Seccomp program optimized from 262 to 72 instructions; took 250.073µs to build and 165.399µs to optimize
D0926 19:07:13.543643       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:07:13.543645       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:07:13.543646       1 seccomp.go:812]   Cold non-trivial syscalls: None.
D0926 19:07:13.543647       1 seccomp.go:815]   Trivial syscalls:
D0926 19:07:13.543649       1 seccomp.go:822]     - Syscall  231: unotify
D0926 19:07:13.543650       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:07:13.543666       1 seccomp.go:529] Seccomp program optimized from 13 to 6 instructions; took 17.432µs to build and 6.14µs to optimize
D0926 19:07:13.543678       1 stub_unsafe.go:340] stubStart 7f071cfaf000 stubSysmsgStart 7f071cfb0000 stubSysmsgStack 7faef8838000, stubContextQueue 7faef8854000, stubThreadContextRegion 7faef885e000, mapLen 1031000
D0926 19:07:13.543690       1 stub_unsafe.go:341] sysmsg.ArchState{ xsaveMode 2 fsgsbase 1 fpLen 832 }
D0926 19:07:13.543693       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap stub initialized at 19:07:13.543692490 (unix nanos: 1790449633543692490)
D0926 19:07:13.543983       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:07:13.543987       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:07:13.543988       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:07:13.543993       1 seccomp.go:822]     - Syscall   56: ((arg[0].high == 0 && (arg[0].low == 0x8411 || arg[0].low == 0x411 || arg[0].low == 0x2709))) => allow
D0926 19:07:13.543995       1 seccomp.go:822]     - Syscall   62: (arg[1] == 0x13) => allow
D0926 19:07:13.543997       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:07:13.544002       1 seccomp.go:822]     - Syscall  157: ((arg[0].high == 0 && arg[1].high == 0 && ((arg[0].low == 0x1 && arg[1].low == 0x9) || (arg[0].low == 0x26 && arg[1].low == 0x1) || (arg[0].low == 0x3b && arg[1].low == 0x1 && arg[2] == 0x7f071cfaf000 && arg[3] == 0x6000)))) => allow
D0926 19:07:13.544009       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && ((arg[0].low == 0x1012 && arg[1] == 0) || arg[0].low == 0x1002 || arg[0].low == 0x1003))) => allow
D0926 19:07:13.544010       1 seccomp.go:822]     - Syscall  200: (arg[1] == 0x13) => allow
D0926 19:07:13.544011       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:07:13.544023       1 seccomp.go:822]     - Syscall  202: ((arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x1))) => allow
D0926 19:07:13.544025       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:07:13.544028       1 seccomp.go:822]     - Syscall  317: ((arg[0] == 0x1 && arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x8))) => allow
D0926 19:07:13.544029       1 seccomp.go:815]   Trivial syscalls:
D0926 19:07:13.544030       1 seccomp.go:822]     - Syscall    9: allow
D0926 19:07:13.544032       1 seccomp.go:822]     - Syscall   11: allow
D0926 19:07:13.544033       1 seccomp.go:822]     - Syscall   15: allow
D0926 19:07:13.544034       1 seccomp.go:822]     - Syscall   24: allow
D0926 19:07:13.544035       1 seccomp.go:822]     - Syscall   39: allow
D0926 19:07:13.544036       1 seccomp.go:822]     - Syscall   60: allow
D0926 19:07:13.544037       1 seccomp.go:822]     - Syscall   61: allow
D0926 19:07:13.544038       1 seccomp.go:822]     - Syscall  110: allow
D0926 19:07:13.544039       1 seccomp.go:822]     - Syscall  131: allow
D0926 19:07:13.544040       1 seccomp.go:822]     - Syscall  186: allow
D0926 19:07:13.544041       1 seccomp.go:822]     - Syscall  231: allow
D0926 19:07:13.544041       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:07:13.544604       1 seccomp.go:529] Seccomp program optimized from 453 to 107 instructions; took 377.414µs to build and 250.908µs to optimize
D0926 19:07:13.545442       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap source process created at 19:07:13.545436191 (unix nanos: 1790449633545436191)
D0926 19:07:13.545470       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint waiting for membarrier at 19:07:13.545469663 (unix nanos: 1790449633545469663)
D0926 19:07:13.545473       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host membarrier probed at 19:07:13.545473304 (unix nanos: 1790449633545473304)
